train/entropy_loss,train/learning_rate,time/time_elapsed,train/std,train/policy_loss,train/n_updates,train/value_loss,time/fps,time/total_timesteps,time/iterations,train/reward,train/explained_variance
-37.00201416015625,0.0007,3,1.0043858289718628,-50.035911560058594,99,2.2342581748962402,132,500,100,-0.3080339,-0.1310591697692871
-37.05718994140625,0.0007,7,1.0066701173782349,24.517995834350586,199,0.7124356627464294,130,1000,200,0.53570265,0.13205456733703613
-37.06624984741211,0.0007,11,1.0070881843566895,-40.66796112060547,299,3.304469347000122,131,1500,300,-0.31664178,0.0
-37.03932189941406,0.0007,15,1.005630612373352,-102.75019836425781,399,20.521072387695312,131,2000,400,-0.32492882,0.0
-37.08216094970703,0.0007,19,1.0075654983520508,-21.785598754882812,499,2.766188144683838,131,2500,500,-2.310508,0.0
-37.07036209106445,0.0007,22,1.0072433948516846,153.9886932373047,599,30.238529205322266,131,3000,600,2.078992,0.002463996410369873
-37.06953811645508,0.0007,27,1.0070513486862183,6.4488019943237305,699,0.6043485403060913,127,3500,700,0.8123841,0.0056043267250061035
-37.158992767333984,0.0007,33,1.0108610391616821,-15.385154724121094,799,1.0229781866073608,120,4000,800,2.5197918,5.960464477539063e-08
-37.16236877441406,0.0007,39,1.0104113817214966,100.69486999511719,899,10.245352745056152,115,4500,900,-2.2158072,0.042731642723083496
-37.18812942504883,0.0007,44,1.0116446018218994,44.4555549621582,999,2.942293643951416,111,5000,1000,0.98374104,0.0
-37.20933532714844,0.0007,50,1.0123685598373413,395.2630615234375,1099,136.6300048828125,108,5500,1100,-2.1045024,5.960464477539063e-08
-37.223567962646484,0.0007,56,1.012937068939209,687.0931396484375,1199,513.778076171875,106,6000,1200,2.6808228,1.1920928955078125e-07
-37.25235366821289,0.0007,62,1.0143786668777466,477.26446533203125,1299,364.2168884277344,104,6500,1300,15.016732,0.0
-37.29133224487305,0.0007,67,1.0159176588058472,-34.53249740600586,1399,2.8219408988952637,103,7000,1400,-1.1656641,1.1920928955078125e-07
-37.2838249206543,0.0007,73,1.0153567790985107,-132.6719970703125,1499,15.177502632141113,101,7500,1500,0.33024102,0.0
-37.25141525268555,0.0007,79,1.0142699480056763,-6.816573143005371,1599,0.6190025806427002,100,8000,1600,-2.1877863,-2.384185791015625e-07
-37.236202239990234,0.0007,84,1.0135153532028198,40.7812614440918,1699,2.5735976696014404,101,8500,1700,-12.275477,0.0
-37.2669677734375,0.0007,87,1.0149463415145874,-150.54611206054688,1799,47.89250946044922,102,9000,1800,1.0719736,0.0
-37.291603088378906,0.0007,91,1.0155713558197021,594.720703125,1899,477.96282958984375,103,9500,1900,8.666897,0.0
-37.27394104003906,0.0007,95,1.0152000188827515,250.197021484375,1999,101.3779296875,104,10000,2000,-21.693848,0.0
-37.26969528198242,0.0007,99,1.01503586769104,-9.941755294799805,2099,8.549089431762695,105,10500,2100,-5.0970516,0.0
-37.29793930053711,0.0007,102,1.0158509016036987,-69.10823822021484,2199,4.7364044189453125,107,11000,2200,-1.5494888,0.0
-37.191688537597656,0.0007,106,1.0122498273849487,305.71343994140625,2299,59.4309196472168,107,11500,2300,-2.1867037,0.0
-37.16073226928711,0.0007,110,1.010746717453003,121.96260070800781,2399,16.048568725585938,108,12000,2400,-3.6470869,0.0
-37.177940368652344,0.0007,113,1.011384129524231,39.018699645996094,2499,12.239373207092285,109,12500,2500,-3.524199,-1.1920928955078125e-07
-37.189884185791016,0.0007,117,1.0121943950653076,285.29150390625,2599,62.265052795410156,110,13000,2600,-5.3127594,0.0
-37.24162292480469,0.0007,121,1.0139214992523193,-94.23460388183594,2699,7.871596336364746,111,13500,2700,-0.32338446,-0.2525932788848877
-37.31641387939453,0.0007,125,1.0168907642364502,36.121185302734375,2799,1.2407419681549072,111,14000,2800,-0.7248262,0.0
-37.32870101928711,0.0007,128,1.0173579454421997,49.803619384765625,2899,4.621038913726807,112,14500,2900,-0.11028037,-2.2649765014648438e-06
-37.315677642822266,0.0007,132,1.0169227123260498,172.48831176757812,2999,21.36764144897461,113,15000,3000,0.029538786,0.0
-37.37874221801758,0.0007,136,1.019199252128601,-20.40693473815918,3099,8.005051612854004,113,15500,3100,-1.4061493,0.007278859615325928
-37.368553161621094,0.0007,140,1.0191750526428223,1774.352294921875,3199,2223.531982421875,114,16000,3200,25.42959,5.960464477539063e-08
-37.34364318847656,0.0007,143,1.0183358192443848,37.04216766357422,3299,47.75440216064453,114,16500,3300,16.016123,5.960464477539063e-08
-37.37843704223633,0.0007,147,1.0196141004562378,79.56689453125,3399,3.8008646965026855,115,17000,3400,-0.004419296,0.22688829898834229
-37.46965789794922,0.0007,151,1.0232781171798706,-46.37733840942383,3499,2.2270359992980957,115,17500,3500,-0.35348254,0.0
-37.428863525390625,0.0007,154,1.0214587450027466,15.500956535339355,3599,2.5496737957000732,116,18000,3600,2.4459128,-1.1920928955078125e-07
-37.462955474853516,0.0007,158,1.0227233171463013,318.1714782714844,3699,109.74171447753906,116,18500,3700,3.3015635,0.0
-37.44796371459961,0.0007,162,1.0224093198776245,604.1940307617188,3799,392.26953125,117,19000,3800,10.023291,0.0
-37.44462585449219,0.0007,166,1.0223971605300903,2438.351318359375,3899,5069.99853515625,117,19500,3900,4.8449073,-4.00543212890625e-05
-37.49785614013672,0.0007,169,1.024285912513733,78.17682647705078,3999,141.90927124023438,117,20000,4000,15.062175,-3.349781036376953e-05
-37.5635986328125,0.0007,173,1.026911973953247,173.02394104003906,4099,24.58327865600586,118,20500,4100,-2.230024,-4.172325134277344e-06
-37.605140686035156,0.0007,177,1.028641700744629,19.979930877685547,4199,1.6606805324554443,118,21000,4200,2.070846,0.0
-37.567893981933594,0.0007,180,1.0269725322723389,-114.3327865600586,4299,9.550694465637207,118,21500,4300,2.3929763,-1.1920928955078125e-07
-37.58527374267578,0.0007,184,1.0277140140533447,125.900390625,4399,14.471246719360352,119,22000,4400,0.08864668,-1.1920928955078125e-07
-37.59288024902344,0.0007,188,1.0281237363815308,28.84914779663086,4499,3.354811191558838,119,22500,4500,5.54193,0.0
-37.6317138671875,0.0007,192,1.0298091173171997,-211.99301147460938,4599,52.523590087890625,119,23000,4600,-5.8531013,1.1920928955078125e-07
-37.67737579345703,0.0007,195,1.031248927116394,-34.73386764526367,4699,0.9919408559799194,119,23500,4700,0.5335669,0.0
-37.671348571777344,0.0007,199,1.0311064720153809,58.2286491394043,4799,3.0811309814453125,120,24000,4800,0.4397211,0.0
-37.71048355102539,0.0007,203,1.0329846143722534,-201.57142639160156,4899,37.69563674926758,120,24500,4900,0.7302198,-0.05009722709655762
-37.67205810546875,0.0007,207,1.0312180519104004,49.0601806640625,4999,13.911489486694336,120,25000,5000,0.96606004,0.0
-37.71836471557617,0.0007,210,1.0333282947540283,920.9304809570312,5099,684.6275024414062,120,25500,5100,-0.5460383,0.0
-37.7000846862793,0.0007,214,1.032609224319458,-213.6969757080078,5199,80.39046478271484,121,26000,5200,0.85870993,0.0
-37.68081283569336,0.0007,218,1.0317648649215698,-2297.53564453125,5299,3711.246826171875,121,26500,5300,-14.494937,2.384185791015625e-07
-37.70093536376953,0.0007,222,1.0326989889144897,22.374910354614258,5399,2.0918431282043457,121,27000,5400,0.45301703,-0.0738450288772583
-37.68400573730469,0.0007,225,1.0322699546813965,-55.64854049682617,5499,2.7110915184020996,121,27500,5500,-0.20738482,0.035274386405944824
-37.68586730957031,0.0007,229,1.031803846359253,81.43913269042969,5599,7.780041694641113,121,28000,5600,1.3452048,0.0
-37.735450744628906,0.0007,233,1.0341827869415283,-18.907970428466797,5699,0.5068559050559998,122,28500,5700,-1.361921,0.0
-37.72526168823242,0.0007,236,1.0337096452713013,236.680908203125,5799,40.31897735595703,122,29000,5800,4.790905,0.02654355764389038
-37.764923095703125,0.0007,240,1.035433053970337,445.1529235839844,5899,150.77798461914062,122,29500,5900,0.98643404,0.0
-37.718544006347656,0.0007,244,1.033295750617981,-122.0723648071289,5999,35.311546325683594,122,30000,6000,2.4798443,0.0
-37.70623016357422,0.0007,248,1.0326621532440186,-40.90027618408203,6099,1.261830449104309,122,30500,6100,0.3837009,-1.1920928955078125e-07
-37.76519775390625,0.0007,252,1.0352154970169067,-4.510066986083984,6199,2.3118059635162354,123,31000,6200,0.10576646,0.0
-37.67394256591797,0.0007,255,1.031793475151062,-24.460067749023438,6299,5.575035095214844,123,31500,6300,0.60807073,0.0
-37.71074295043945,0.0007,259,1.0332893133163452,-134.95277404785156,6399,16.141786575317383,123,32000,6400,-0.83359915,0.0
-37.6975212097168,0.0007,263,1.0328058004379272,4.882136344909668,6499,5.368669033050537,123,32500,6500,0.6168413,0.0
-37.705963134765625,0.0007,266,1.0329108238220215,86.23600006103516,6599,13.351266860961914,123,33000,6600,0.90964097,-0.015751957893371582
-37.674591064453125,0.0007,270,1.0315762758255005,-551.6873168945312,6699,245.8230743408203,123,33500,6700,-6.989999,1.1920928955078125e-07
-37.66240692138672,0.0007,274,1.0315375328063965,-36.34061050415039,6799,5.058659553527832,123,34000,6800,2.8933837,5.960464477539063e-08
-37.68476486206055,0.0007,278,1.032351016998291,2.4830384254455566,6899,0.6691397428512573,124,34500,6900,0.94056,-1.1920928955078125e-07
-37.744754791259766,0.0007,281,1.0345537662506104,117.3941650390625,6999,10.956072807312012,124,35000,7000,-3.0096698,0.0
-37.732017517089844,0.0007,285,1.033859372138977,254.1453399658203,7099,103.2047119140625,124,35500,7100,-2.7819731,0.0
-37.75070571899414,0.0007,289,1.0345686674118042,352.3466491699219,7199,166.27218627929688,124,36000,7200,0.2513615,0.0
-37.744667053222656,0.0007,293,1.0341753959655762,-70.50450897216797,7299,29.213008880615234,124,36500,7300,13.407236,-2.384185791015625e-07
-37.78175354003906,0.0007,296,1.0358574390411377,70.93536376953125,7399,5.1244587898254395,124,37000,7400,-0.8915368,0.0
-37.82990264892578,0.0007,300,1.0377004146575928,82.3238296508789,7499,7.999051570892334,124,37500,7500,2.5060546,0.0
-37.8105354309082,0.0007,304,1.0368218421936035,14.389266967773438,7599,0.2208292931318283,124,38000,7600,-0.67223865,0.0
-37.82763671875,0.0007,307,1.0375040769577026,83.4782943725586,7699,10.248870849609375,125,38500,7700,-0.26488605,-1.1920928955078125e-07
-37.822330474853516,0.0007,311,1.0375269651412964,-66.87164306640625,7799,6.075890064239502,125,39000,7800,3.45778,0.0
-37.83657455444336,0.0007,315,1.03793466091156,204.20033264160156,7899,69.65184020996094,125,39500,7900,-0.19696632,0.0
-37.851654052734375,0.0007,319,1.0387868881225586,-112.2588882446289,7999,87.25064086914062,125,40000,8000,5.158159,0.0
-37.84320831298828,0.0007,322,1.0382369756698608,-0.8904358148574829,8099,0.25945454835891724,125,40500,8100,-0.0074435766,0.0
-37.83987045288086,0.0007,326,1.0383273363113403,-46.35386276245117,8199,3.0994884967803955,125,41000,8200,0.1304829,0.0
-37.85551834106445,0.0007,330,1.0390349626541138,-185.3848876953125,8299,28.353954315185547,125,41500,8300,-1.5718006,0.0
-37.901668548583984,0.0007,334,1.0408214330673218,-77.91551208496094,8399,4.347038269042969,125,42000,8400,-0.5358291,-2.384185791015625e-07
-37.935123443603516,0.0007,337,1.0421955585479736,-905.7703247070312,8499,614.7356567382812,125,42500,8500,-4.1074853,0.0
-37.982337951660156,0.0007,341,1.0441311597824097,306.2528991699219,8599,95.31310272216797,125,43000,8600,3.6208053,0.0
-38.0,0.0007,345,1.0446882247924805,198.1627197265625,8699,46.87811279296875,126,43500,8700,0.82889193,0.0
-38.046539306640625,0.0007,348,1.0467082262039185,21.36284828186035,8799,11.856225967407227,126,44000,8800,-2.3125286,-0.06901061534881592
-38.03183364868164,0.0007,352,1.0463289022445679,-81.3858413696289,8899,5.672191619873047,126,44500,8900,-0.360176,0.0
-38.00173568725586,0.0007,356,1.0450153350830078,-183.35801696777344,8999,21.794321060180664,126,45000,9000,-0.75790155,0.0
-38.05613708496094,0.0007,360,1.0473856925964355,82.16282653808594,9099,5.4182538986206055,126,45500,9100,-1.6128024,-1.1920928955078125e-07
-38.02090835571289,0.0007,363,1.0457932949066162,127.0870590209961,9199,13.302592277526855,126,46000,9200,-1.0371412,-1.1920928955078125e-07
-37.977115631103516,0.0007,367,1.044421911239624,-42.29280471801758,9299,52.38996505737305,126,46500,9300,-5.3506336,5.960464477539063e-08
-38.00998306274414,0.0007,371,1.0455200672149658,-5.644708156585693,9399,0.07275757193565369,126,47000,9400,0.18175672,-0.2802842855453491
-38.07798767089844,0.0007,375,1.048102617263794,79.50518035888672,9499,5.763134002685547,126,47500,9500,-0.51251966,0.02915412187576294
-38.0916633605957,0.0007,379,1.0490697622299194,-31.759729385375977,9599,0.8661581873893738,126,48000,9600,0.03202137,1.1920928955078125e-07
-38.098655700683594,0.0007,383,1.0492256879806519,58.401702880859375,9699,7.3895583152771,126,48500,9700,-0.17503531,1.1920928955078125e-07
-38.11956787109375,0.0007,386,1.0505236387252808,-232.70297241210938,9799,61.086181640625,126,49000,9800,-0.98527926,1.1920928955078125e-07
-38.150856018066406,0.0007,390,1.0516331195831299,-1178.866455078125,9899,1329.9224853515625,126,49500,9900,30.171103,0.0
-38.154205322265625,0.0007,394,1.0517609119415283,-534.1702880859375,9999,230.18905639648438,126,50000,10000,21.077702,-1.1920928955078125e-07
