time/total_timesteps,time/iterations,time/time_elapsed,train/reward,time/fps,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/loss,train/clip_range,train/std,train/value_loss,train/n_updates,train/approx_kl,train/explained_variance
2048,1,9,-0.09880945,227,,,,,,,,,,,
4096,2,18,-0.27510545,225,-36.916871070861816,-0.028505933983251453,0.180859375,0.00025,0.6474725008010864,0.2,1.0014255046844482,2.080327659845352,10,0.014528083,0.07136678695678711
6144,3,27,0.009974563,225,-36.98878436088562,-0.029175988317001612,0.212646484375,0.00025,0.13513627648353577,0.2,1.0058207511901855,1.4712784502655267,20,0.020171879,0.0035920143127441406
8192,4,36,-0.16167423,226,-37.051385045051575,-0.03238024403690361,0.20537109375,0.00025,0.09383612871170044,0.2,1.0064526796340942,1.2618080154061317,30,0.017385535,0.10139429569244385
10240,5,45,-0.5073979,223,-37.077033162117004,-0.02307040476880502,0.13310546875,0.00025,2.505044937133789,0.2,1.0079659223556519,3.0179561115801334,40,0.011763317,0.0138130784034729
12288,6,55,-0.012184165,223,-37.13436057567596,-0.024845646863104774,0.238134765625,0.00025,0.14072981476783752,0.2,1.0109999179840088,1.1535482734441758,50,0.02394449,0.2453376054763794
14336,7,63,-0.38039717,224,-37.17621672153473,-0.02112432646099478,0.1724609375,0.00025,1.0794540643692017,0.2,1.0110981464385986,2.953914473205805,60,0.016427156,0.11509925127029419
16384,8,72,-0.014940992,225,-37.209526777267456,-0.02236803865234833,0.178515625,0.00025,0.37123897671699524,0.2,1.0141959190368652,2.0587469927966593,70,0.020598581,0.24687469005584717
18432,9,82,0.134581,223,-37.279268217086795,-0.026104075319017282,0.202978515625,0.00025,0.3413486182689667,0.2,1.0156140327453613,1.635574608296156,80,0.019078564,0.38043367862701416
20480,10,91,-0.7199626,223,-37.30797593593597,-0.028967302455566824,0.161083984375,0.00025,0.9887800216674805,0.2,1.0167958736419678,3.453394204378128,90,0.015036127,0.09148120880126953
22528,11,100,-0.29708713,223,-37.35399696826935,-0.025139419763581826,0.2705078125,0.00025,0.1858064830303192,0.2,1.0197970867156982,1.2959589533507825,100,0.025157738,0.4831468462944031
24576,12,110,0.2730454,222,-37.42793629169464,-0.025206958001945168,0.172802734375,0.00025,0.5762977004051208,0.2,1.0218262672424316,2.4215612299740314,110,0.017621465,0.17365789413452148
26624,13,119,-0.0117156105,222,-37.47037560939789,-0.0203017258332693,0.17763671875,0.00025,0.569659948348999,0.2,1.023328185081482,2.420119809359312,120,0.021085968,0.2154144048690796
28672,14,129,-0.029032167,221,-37.51046209335327,-0.02966702375560999,0.253857421875,0.00025,0.3451874852180481,0.2,1.0251319408416748,1.4689743172377348,130,0.025351517,0.4555501341819763
30720,15,140,-0.47231066,218,-37.55332260131836,-0.02026007493841462,0.1603515625,0.00025,2.13356351852417,0.2,1.0266506671905518,4.920017224550247,140,0.017471397,0.03468197584152222
32768,16,152,-3.8889678,214,-37.57739903926849,-0.017030114197405057,0.089599609375,0.00025,8.139792442321777,0.2,1.0267984867095947,16.579943937063216,150,0.008895387,0.09850281476974487
34816,17,164,0.102693684,211,-37.58351731300354,-0.0128136867453577,0.110546875,0.00025,7.8311767578125,0.2,1.0273821353912354,16.90825250148773,160,0.0115765035,0.13258790969848633
36864,18,176,2.6769717,208,-37.59781217575073,-0.01889392542943824,0.12099609375,0.00025,4.341341495513916,0.2,1.0279101133346558,11.018189677596093,170,0.015659105,0.21863216161727905
38912,19,188,3.1048417,205,-37.611537265777585,-0.020293877678341232,0.11240234375,0.00025,10.510924339294434,0.2,1.0284936428070068,20.06246737241745,180,0.012649439,0.23273372650146484
40960,20,200,0.30830663,204,-37.62150731086731,-0.01678730925923446,0.132177734375,0.00025,3.4809060096740723,0.2,1.0287610292434692,11.255912807583808,190,0.012899054,0.15774321556091309
43008,21,211,1.3983332,203,-37.63281400203705,-0.015693621858372354,0.0865234375,0.00025,14.872750282287598,0.2,1.0293464660644531,32.21321069002151,200,0.0121330395,0.1593300700187683
45056,22,222,-0.43759963,202,-37.646917128562926,-0.011011623390368186,0.069677734375,0.00025,40.986900329589844,0.2,1.0297824144363403,82.77783262729645,210,0.0091742575,0.05631452798843384
47104,23,233,0.39590177,201,-37.656130003929135,-0.015476347497315145,0.0640625,0.00025,6.800638198852539,0.2,1.0301778316497803,16.203461629152297,220,0.009942692,0.2077023983001709
49152,24,244,2.6554108,201,-37.66361799240112,-0.009033270893269219,0.035546875,0.00025,64.81076049804688,0.2,1.0302841663360596,82.95740394592285,230,0.0061716894,0.1273939609527588
51200,25,255,-0.2880914,200,-37.67224383354187,-0.012859587278217077,0.128076171875,0.00025,6.209512710571289,0.2,1.0308412313461304,16.605677551031114,240,0.013486263,0.10995334386825562
53248,26,265,0.30654564,200,-37.67815272808075,-0.009681798687961419,0.025048828125,0.00025,24.44795799255371,0.2,1.0307657718658447,92.54653933048249,250,0.005057296,0.08811146020889282
55296,27,274,-0.94072074,201,-37.683536005020144,-0.012031337938969955,0.0603515625,0.00025,26.870594024658203,0.2,1.0313228368759155,54.41691294908524,260,0.0086151045,0.22061139345169067
57344,28,283,-0.9566991,202,-37.69321854114533,-0.02067795780603774,0.1419921875,0.00025,4.936636447906494,0.2,1.0315947532653809,11.193728798627854,270,0.016065072,0.6815356612205505
59392,29,292,1.3189858,203,-37.705752515792845,-0.010874416443402878,0.0673828125,0.00025,20.66671371459961,0.2,1.0323208570480347,40.99945092201233,280,0.008585939,0.38063693046569824
61440,30,301,0.5470173,203,-37.71955423355102,-0.016151703934883698,0.1048828125,0.00025,7.870549201965332,0.2,1.0325411558151245,17.612661367654802,290,0.01137682,0.22768712043762207
63488,31,310,4.0772943,204,-37.723890495300296,-0.010067049459030386,0.033837890625,0.00025,17.937692642211914,0.2,1.0327268838882446,54.875569474697116,300,0.005741884,0.21468770503997803
65536,32,319,-1.3434781,205,-37.73020858764649,-0.010821342533745337,0.07080078125,0.00025,45.893306732177734,0.2,1.0330848693847656,83.10060744285583,310,0.009748918,0.20480775833129883
67584,33,329,1.6598325,205,-37.73741776943207,-0.013355402869638055,0.17158203125,0.00025,14.954989433288574,0.2,1.0335934162139893,26.824682116508484,320,0.015872177,0.32520389556884766
69632,34,337,21.523079,206,-37.753248596191405,-0.009761133347637951,0.039794921875,0.00025,88.15213775634766,0.2,1.0340501070022583,231.58026671409607,330,0.005853329,0.06418997049331665
71680,35,347,0.23919451,206,-37.7627810716629,-0.010904849690268748,0.08310546875,0.00025,69.62012481689453,0.2,1.0343329906463623,92.96369850635529,340,0.008815802,0.1709444522857666
73728,36,355,-2.1709468,207,-37.77459757328033,-0.013387304751086048,0.078955078125,0.00025,16.57520866394043,0.2,1.0350342988967896,31.282446885108946,350,0.010044546,0.439411997795105
75776,37,365,0.4441397,207,-37.78929214477539,-0.012901387910824269,0.06181640625,0.00025,23.246274948120117,0.2,1.0354292392730713,83.4156287431717,360,0.008672443,0.3123363256454468
77824,38,374,0.668343,208,-37.806145548820496,-0.017493774075410327,0.221630859375,0.00025,7.729045867919922,0.2,1.036515474319458,15.26408447623253,370,0.017488012,0.4261438250541687
79872,39,383,-4.106712,208,-37.82433366775513,-0.012409599994134624,0.076806640625,0.00025,65.76126861572266,0.2,1.036830186843872,104.96229124069214,380,0.008653158,0.21727585792541504
81920,40,392,1.6584933,208,-37.82740166187286,-0.00807157434464898,0.05927734375,0.00025,70.31935119628906,0.2,1.0368098020553589,158.03550419807434,390,0.008430573,0.10172253847122192
83968,41,401,0.15923238,209,-37.83548219203949,-0.01507577500597108,0.0955078125,0.00025,9.376811027526855,0.2,1.0374791622161865,31.7814989566803,400,0.009467825,0.502769947052002
86016,42,410,-3.5887153,209,-37.8485520362854,-0.012266265701327939,0.075,0.00025,116.2502670288086,0.2,1.0377930402755737,158.84210324287415,410,0.009441872,0.2872755527496338
88064,43,419,-3.7786648,209,-37.859016633033754,-0.010223941010190174,0.126416015625,0.00025,14.340164184570312,0.2,1.0384324789047241,33.90245779752731,420,0.012745261,0.1745026707649231
90112,44,428,-3.0536723,210,-37.87555251121521,-0.00903518255945528,0.04345703125,0.00025,137.34857177734375,0.2,1.0390129089355469,173.70804524421692,430,0.007969986,0.11523449420928955
92160,45,437,2.331303,210,-37.88936624526978,-0.011128171991731505,0.06298828125,0.00025,89.25269317626953,0.2,1.0395852327346802,200.84191608428955,440,0.0099656675,0.13898992538452148
94208,46,446,0.25437823,210,-37.917902326583864,-0.013839605703833514,0.169580078125,0.00025,15.039928436279297,0.2,1.0414412021636963,38.000241577625275,450,0.01709833,0.43113964796066284
96256,47,455,4.754219,211,-37.95024020671845,-0.002393220097292215,0.1919921875,0.00025,105.99484252929688,0.2,1.041650414466858,266.6353811740875,460,0.046599474,0.14341390132904053
98304,48,465,2.241271,211,-37.96011238098144,-0.007260500369011424,0.166015625,0.00025,65.92147064208984,0.2,1.0425117015838623,119.19245176315307,470,0.0123276,0.11029493808746338
100352,49,473,-12.1043,211,-37.97530755996704,-0.006255004613194615,0.11923828125,0.00025,245.7642822265625,0.2,1.0428751707077026,333.3814778804779,480,0.026794337,0.01616501808166504
102400,50,482,-1.4607661,212,-37.98429851531982,-0.008764654624974355,0.052490234375,0.00025,137.89669799804688,0.2,1.0433244705200195,188.65432109832764,490,0.009559466,0.23973166942596436
104448,51,491,0.54959375,212,-38.02543790340424,-0.0007324202480958775,0.335107421875,0.00025,18.302017211914062,0.2,1.0466575622558594,32.09726394414902,500,0.036338236,0.14249837398529053
106496,52,501,1.6375681,212,-38.077209281921384,-0.004834391927579418,0.150390625,0.00025,70.28377532958984,0.2,1.0467593669891357,195.50441780090333,510,0.012131967,0.10172957181930542
108544,53,510,1.9012009,212,-38.07942659854889,-0.009766204739571549,0.0974609375,0.00025,69.64643096923828,0.2,1.0471466779708862,158.27390084266662,520,0.009913839,0.1700567603111267
110592,54,518,9.059425,213,-38.08472676277161,-0.0029493928370357024,0.141845703125,0.00025,144.4667205810547,0.2,1.0469826459884644,208.02797603607178,530,0.016712252,0.02702099084854126
112640,55,528,1.6855375,213,-38.086836433410646,-0.008631460237666033,0.058447265625,0.00025,242.82086181640625,0.2,1.047394871711731,458.66152200698855,540,0.00821786,0.08454662561416626
114688,56,537,0.5916678,213,-38.12114040851593,0.010633358691120521,0.351416015625,0.00025,14.716636657714844,0.2,1.049844741821289,34.74718267917633,550,0.025487281,0.3629016876220703
116736,57,546,-7.3501415,213,-38.155374908447264,-0.005547237895370927,0.07841796875,0.00025,240.20855712890625,0.2,1.0501289367675781,384.533713722229,560,0.007993283,0.12306302785873413
118784,58,555,5.7208366,213,-38.165159296989444,-0.008372152836818714,0.1013671875,0.00025,128.8004150390625,0.2,1.0506043434143066,320.164265871048,570,0.010584234,0.07265985012054443
120832,59,564,-0.6038022,214,-38.17302098274231,-0.009607590557425282,0.126025390625,0.00025,25.28430938720703,0.2,1.051076889038086,65.12592904567718,580,0.016814785,0.4173243045806885
122880,60,573,5.024372,214,-38.18421983718872,-0.005659087793901563,0.07314453125,0.00025,237.59475708007812,0.2,1.0513668060302734,351.9849255561829,590,0.0070609236,0.28828638792037964
124928,61,582,-0.54867715,214,-38.191783618927005,-0.009325060425908305,0.181201171875,0.00025,19.275657653808594,0.2,1.0517914295196533,52.58633295297623,600,0.01999132,0.2363489866256714
126976,62,591,3.9941924,214,-38.20502483844757,-0.011175131228810642,0.0875,0.00025,101.18901824951172,0.2,1.0524682998657227,272.5553953170776,610,0.010541607,0.2262505292892456
129024,63,601,0.31284595,214,-38.226950120925906,-0.005090952858154196,0.096337890625,0.00025,153.21580505371094,0.2,1.0534428358078003,231.61549706459044,620,0.013926595,0.24903005361557007
131072,64,610,2.2029161,214,-38.2640077829361,-0.008973801984393504,0.15673828125,0.00025,34.893985748291016,0.2,1.0550100803375244,68.04221075773239,630,0.013916554,0.2041497826576233
133120,65,619,0.87554234,214,-38.28285200595856,-0.004801533526915591,0.047998046875,0.00025,126.60265350341797,0.2,1.0554555654525757,407.0468897342682,640,0.008201457,0.17095738649368286
135168,66,629,-1.607115,214,-38.29665820598602,-0.0017816428473452107,0.248681640625,0.00025,73.82318115234375,0.2,1.056182622909546,131.08091955184938,650,0.01487264,0.3737223744392395
137216,67,638,-3.8710856,215,-38.30804214477539,-0.006371324177598581,0.10185546875,0.00025,139.0894012451172,0.2,1.0563539266586304,330.6492902755737,660,0.008985246,0.2601780891418457
139264,68,647,0.318856,215,-38.31520574092865,-0.005436178896343335,0.190966796875,0.00025,198.83218383789062,0.2,1.056797742843628,284.75125374794004,670,0.027751632,0.36598849296569824
141312,69,656,-0.20828414,215,-38.33750855922699,-0.008459308472811244,0.227197265625,0.00025,13.365999221801758,0.2,1.0588873624801636,37.37878700494766,680,0.031485327,0.5067225396633148
143360,70,665,3.3623326,215,-38.427708172798155,-0.008400972779782023,0.275634765625,0.00025,28.819547653198242,0.2,1.0634089708328247,95.93457157611847,690,0.02387254,0.39507555961608887
145408,71,673,1.2735406,215,-38.49220235347748,-0.01079225321591366,0.123486328125,0.00025,34.00006103515625,0.2,1.0640838146209717,71.34462704658509,700,0.011768987,0.34984350204467773
147456,72,682,-2.2185922,215,-38.52202305793762,-0.001790452637942508,0.194091796875,0.00025,121.3259506225586,0.2,1.0670114755630493,131.90086052417755,710,0.084438264,0.3806777596473694
149504,73,691,0.69454885,216,-38.575335550308225,-0.007801570318406448,0.047314453125,0.00025,187.01368713378906,0.2,1.0672701597213745,442.66771965026857,720,0.007669987,0.1541479229927063
151552,74,701,0.83310026,216,-38.6021075963974,0.00028221850370755417,0.300830078125,0.00025,14.04263973236084,0.2,1.0708954334259033,35.606760430335996,730,0.048324123,0.5510151982307434
153600,75,709,0.89065903,216,-38.683943796157834,-0.0007026122184470296,0.278466796875,0.00025,226.96949768066406,0.2,1.07180655002594,361.99530563354494,740,0.015890159,0.23893338441848755
155648,76,718,-2.755984,216,-38.69541039466858,-0.00800440770399291,0.117041015625,0.00025,152.73475646972656,0.2,1.0724464654922485,289.4826943874359,750,0.011610407,0.11943316459655762
157696,77,727,-3.008946,216,-38.69509842395782,-0.0056898968789028,0.223828125,0.00025,34.84331512451172,0.2,1.0713613033294678,63.071302223205564,760,0.020909626,0.49727821350097656
159744,78,736,5.880123,216,-38.698693776130675,0.0015153319924138486,0.195751953125,0.00025,156.900634765625,0.2,1.0728708505630493,330.79355068206786,770,0.009876907,0.23304730653762817
161792,79,745,3.1183567,217,-38.74093997478485,-0.0032027431618189437,0.222412109375,0.00025,17.534284591674805,0.2,1.0747672319412231,42.61713300943374,780,0.01920851,0.07857680320739746
163840,80,754,-2.8260448,217,-38.76724681854248,0.002649806867702864,0.216162109375,0.00025,189.76438903808594,0.2,1.07584547996521,309.0786012649536,790,0.072974384,0.24150043725967407
165888,81,763,-0.18175906,217,-38.79761109352112,-0.011701195723435375,0.11123046875,0.00025,45.965885162353516,0.2,1.0769500732421875,201.56706309318542,800,0.010654427,0.37334150075912476
167936,82,772,-2.1231356,217,-38.87691056728363,0.00023797795874997975,0.3728515625,0.00025,18.844327926635742,0.2,1.082468032836914,32.14909335374832,810,0.0391813,0.643244743347168
169984,83,786,7.6131263,215,-38.97323727607727,-0.001740681630326435,0.287158203125,0.00025,128.7078857421875,0.2,1.084224820137024,289.25494680404665,820,0.018060017,0.2463388442993164
172032,84,801,-0.5338259,214,-38.99984514713287,-0.005527489015366882,0.19814453125,0.00025,42.072818756103516,0.2,1.0855646133422852,70.53395922183991,830,0.019863985,0.34369760751724243
174080,85,811,4.9413714,214,-39.030765008926394,-0.006108224559284281,0.188671875,0.00025,36.25080871582031,0.2,1.086540937423706,176.8677306175232,840,0.015363063,0.44953739643096924
176128,86,820,0.6635355,214,-39.043199920654295,-0.009527260091272183,0.12509765625,0.00025,89.96243286132812,0.2,1.086592197418213,190.12268052101135,850,0.010159098,0.5020099878311157
178176,87,829,1.2904937,214,-39.04698238372803,-0.010171258938498795,0.258203125,0.00025,13.535588264465332,0.2,1.0874664783477783,31.29333382844925,860,0.02715028,0.3530123829841614
180224,88,838,-0.50998497,215,-39.07712595462799,-0.008573309222992976,0.12578125,0.00025,50.3184700012207,0.2,1.0885720252990723,150.33299853801728,870,0.013537689,0.2796797752380371
182272,89,846,1.5436287,215,-39.09345653057098,-0.012474512899643742,0.1712890625,0.00025,48.93076705932617,0.2,1.0887348651885986,79.97326135635376,880,0.016287562,0.17950892448425293
184320,90,855,3.3392525,215,-39.10992069244385,-5.28545439010486e-05,0.272802734375,0.00025,58.57417678833008,0.2,1.090480923652649,176.77695112228395,890,0.032185815,0.06919056177139282
186368,91,863,2.130562,215,-39.15139622688294,-0.004962430587329436,0.228076171875,0.00025,46.99359893798828,0.2,1.092071771621704,115.5222044467926,900,0.01685045,0.4584231972694397
188416,92,872,-0.7769476,215,-39.210594868659975,-0.006733269328833558,0.299853515625,0.00025,6.05582332611084,0.2,1.0959309339523315,15.510325920581817,910,0.042001855,0.6171845197677612
190464,93,881,-5.936458,216,-39.275554585456845,-0.01052426973474212,0.1814453125,0.00025,51.31797790527344,0.2,1.0967737436294556,82.73610644340515,920,0.017007735,0.49570971727371216
192512,94,890,-0.61367387,216,-39.29577310085297,-0.0056835999872419055,0.1875,0.00025,83.70100402832031,0.2,1.0981382131576538,117.14598333835602,930,0.016039602,0.4245460033416748
194560,95,898,-0.7529981,216,-39.31534073352814,-0.005408309752237983,0.2671875,0.00025,22.630155563354492,0.2,1.0984177589416504,45.66034049987793,940,0.024988549,0.37273669242858887
196608,96,907,-0.37219316,216,-39.330728435516356,-0.012646704692451749,0.244384765625,0.00025,56.113094329833984,0.2,1.0990914106369019,126.52475130558014,950,0.015442424,0.5048315823078156
198656,97,917,-0.6745042,216,-39.36945524215698,-0.01662997851963155,0.30087890625,0.00025,15.420973777770996,0.2,1.101754903793335,32.3138418674469,960,0.026403341,0.410594642162323
200704,98,925,-4.5064383,216,-39.40393319129944,-0.007525972167059081,0.0796875,0.00025,70.6078109741211,0.2,1.1023350954055786,157.0701605319977,970,0.0077030077,0.3973376154899597
