train/reward,time/total_timesteps,time/iterations,train/value_loss,train/std,train/policy_loss,time/fps,train/learning_rate,time/time_elapsed,train/entropy_loss,train/n_updates,train/explained_variance
-0.050246734,500,100,0.26761871576309204,1.0078881978988647,7.855828762054443,107,0.0007,4,-44.22564697265625,99,-0.15412020683288574
0.491306,1000,200,2.754187822341919,1.009694218635559,-54.35515213012695,106,0.0007,9,-44.28334045410156,199,0.0
-3.3580627,1500,300,2.08732271194458,1.0111470222473145,1.2555389404296875,106,0.0007,14,-44.32252883911133,299,0.0
1.394678,2000,400,0.5547120571136475,1.0121532678604126,-24.77505111694336,107,0.0007,18,-44.361900329589844,399,0.0
-0.5485207,2500,500,7.873228549957275,1.009873390197754,14.988032341003418,107,0.0007,23,-44.28702163696289,499,0.0
1.8397924,3000,600,13.098310470581055,1.0119181871414185,55.13982391357422,108,0.0007,27,-44.348297119140625,599,-1.1920928955078125e-07
0.98635864,3500,700,1.074754238128662,1.0101720094680786,3.7042593955993652,108,0.0007,32,-44.28609848022461,699,0.0
4.762249,4000,800,1.7338066101074219,1.0086328983306885,-34.02793502807617,108,0.0007,36,-44.24882125854492,799,0.0
-3.5017412,4500,900,2.4364516735076904,1.0091640949249268,31.85213279724121,108,0.0007,41,-44.25884246826172,899,0.0
1.6367121,5000,1000,25.795312881469727,1.009141206741333,172.98593139648438,108,0.0007,46,-44.259315490722656,999,0.0
-2.5542243,5500,1100,72.92820739746094,1.0074262619018555,390.6158752441406,104,0.0007,52,-44.197505950927734,1099,0.0
0.89521736,6000,1200,205.13583374023438,1.0063562393188477,532.9794921875,104,0.0007,57,-44.17979431152344,1199,0.0
2.964381,6500,1300,245.5162353515625,1.0075995922088623,5.093640327453613,104,0.0007,61,-44.20783233642578,1299,5.960464477539063e-08
-0.48244163,7000,1400,1.554857611656189,1.0073201656341553,-8.392936706542969,105,0.0007,66,-44.20620346069336,1399,0.05492722988128662
0.5129165,7500,1500,5.709333896636963,1.0071102380752563,98.86500549316406,105,0.0007,70,-44.20005798339844,1499,-1.1920928955078125e-07
1.1363276,8000,1600,1.2299073934555054,1.0062310695648193,40.045562744140625,105,0.0007,75,-44.16922378540039,1599,-1.1920928955078125e-07
0.98679686,8500,1700,0.09210211783647537,1.0059728622436523,6.3716535568237305,105,0.0007,80,-44.168914794921875,1699,0.0
-0.3134283,9000,1800,22.243558883666992,1.006463646888733,-115.53630065917969,105,0.0007,85,-44.17634201049805,1799,1.1920928955078125e-07
-1.8767678,9500,1900,93.79576110839844,1.0079671144485474,79.35101318359375,105,0.0007,90,-44.229591369628906,1899,0.0
-3.948015,10000,2000,42.3120002746582,1.007969856262207,237.57760620117188,105,0.0007,94,-44.229190826416016,1999,0.0
-2.4924624,10500,2100,3.2224268913269043,1.008484959602356,-18.327795028686523,105,0.0007,99,-44.236488342285156,2099,5.960464477539063e-08
-1.6282959,11000,2200,3.2770538330078125,1.0099810361862183,-31.183059692382812,105,0.0007,104,-44.28752136230469,2199,0.0
-2.5660808,11500,2300,14.12744426727295,1.0124069452285767,154.65530395507812,105,0.0007,108,-44.35589599609375,2299,0.0
-0.50716496,12000,2400,137.4566192626953,1.0136783123016357,506.83489990234375,105,0.0007,113,-44.39280319213867,2399,0.0
-1.4014357,12500,2500,19.16185188293457,1.0141971111297607,-0.17669677734375,106,0.0007,117,-44.41255187988281,2499,-1.1920928955078125e-07
0.5544354,13000,2600,40.58684539794922,1.0147082805633545,-233.8079376220703,106,0.0007,122,-44.41804122924805,2599,0.0
-0.56512773,13500,2700,3.595750331878662,1.017364501953125,-78.45638275146484,106,0.0007,126,-44.504981994628906,2699,-0.14092028141021729
-1.3624974,14000,2800,13.497532844543457,1.0193321704864502,152.62083435058594,106,0.0007,131,-44.56462860107422,2799,0.0
1.8709267,14500,2900,20.97330665588379,1.0189307928085327,-179.5724334716797,106,0.0007,135,-44.55622863769531,2899,0.0
-0.7959479,15000,3000,10.982732772827148,1.0190119743347168,113.06710052490234,106,0.0007,140,-44.55758285522461,2999,0.0
-1.7608528,15500,3100,6.9315619468688965,1.0184786319732666,25.998157501220703,107,0.0007,144,-44.538848876953125,3099,0.0
17.111937,16000,3200,802.0203857421875,1.0197951793670654,1044.9207763671875,107,0.0007,149,-44.58763885498047,3199,1.7881393432617188e-07
-0.97700226,16500,3300,24.22710609436035,1.019532322883606,-10.137832641601562,107,0.0007,153,-44.56309509277344,3299,0.0
0.17393026,17000,3400,0.7353540062904358,1.0213555097579956,13.536127090454102,107,0.0007,158,-44.623043060302734,3399,-0.1540776491165161
0.043538243,17500,3500,0.5892202258110046,1.02277672290802,0.7645837664604187,107,0.0007,163,-44.6651611328125,3499,-0.0177309513092041
1.3969259,18000,3600,1.2622170448303223,1.0236872434616089,30.15053939819336,107,0.0007,167,-44.689292907714844,3599,-0.025321245193481445
-2.15595,18500,3700,10.864980697631836,1.0247842073440552,-77.2947998046875,107,0.0007,172,-44.72220230102539,3699,0.012379288673400879
2.49444,19000,3800,23.337553024291992,1.0253461599349976,83.7236099243164,107,0.0007,176,-44.735191345214844,3799,0.0
-5.1861954,19500,3900,521.8821411132812,1.0272932052612305,959.1201171875,107,0.0007,181,-44.7972526550293,3899,0.013412714004516602
10.64303,20000,4000,29.861175537109375,1.0275304317474365,125.23808288574219,107,0.0007,185,-44.803585052490234,3999,0.0
-1.7281696,20500,4100,10.225138664245605,1.0294030904769897,125.8767318725586,107,0.0007,190,-44.85430908203125,4099,-0.05454683303833008
0.30899683,21000,4200,4.816380500793457,1.0326069593429565,73.1419677734375,107,0.0007,194,-44.94075393676758,4199,0.0
2.3141332,21500,4300,4.932458400726318,1.030900001525879,-35.43071365356445,107,0.0007,199,-44.89253234863281,4299,0.0
0.26248917,22000,4400,4.891120910644531,1.0298829078674316,27.607341766357422,107,0.0007,203,-44.8653450012207,4399,1.1920928955078125e-07
0.9946727,22500,4500,8.092024803161621,1.0294855833053589,-77.6169662475586,108,0.0007,208,-44.84611129760742,4499,-0.03294539451599121
-1.8209182,23000,4600,15.317051887512207,1.0296837091445923,-147.86114501953125,108,0.0007,212,-44.850494384765625,4599,1.1920928955078125e-07
0.80167776,23500,4700,1.2170127630233765,1.0308647155761719,-47.379940032958984,108,0.0007,217,-44.89604568481445,4699,0.0
0.59778845,24000,4800,1.6185190677642822,1.0307643413543701,45.851993560791016,108,0.0007,221,-44.88728332519531,4799,0.0
0.93902385,24500,4900,15.426569938659668,1.0297931432724,-148.93309020996094,108,0.0007,226,-44.854164123535156,4899,0.0
-0.07167072,25000,5000,1.4225938320159912,1.0314809083938599,-34.052589416503906,108,0.0007,230,-44.90340805053711,4999,1.1920928955078125e-07
-0.72122794,25500,5100,13.39100456237793,1.033635139465332,153.2173614501953,108,0.0007,235,-44.9685173034668,5099,-0.17408263683319092
0.14984864,26000,5200,16.01552963256836,1.0321640968322754,108.5200424194336,108,0.0007,239,-44.92721176147461,5199,1.1920928955078125e-07
-7.3316517,26500,5300,354.4747619628906,1.0335650444030762,-754.53857421875,108,0.0007,244,-44.958255767822266,5299,0.0
0.96350414,27000,5400,2.1551246643066406,1.0371291637420654,34.300254821777344,108,0.0007,248,-45.05800247192383,5399,0.14261800050735474
-0.064038485,27500,5500,3.3627936840057373,1.0367830991744995,-76.74436950683594,108,0.0007,253,-45.05091094970703,5499,-0.1387869119644165
0.9564586,28000,5600,5.119261741638184,1.0362578630447388,41.9346923828125,108,0.0007,257,-45.03690719604492,5599,-1.1920928955078125e-07
-0.32931924,28500,5700,0.5295029878616333,1.0350935459136963,28.19094467163086,108,0.0007,262,-45.00590515136719,5699,5.960464477539063e-08
5.2205667,29000,5800,21.165714263916016,1.0374327898025513,196.9021759033203,108,0.0007,266,-45.067142486572266,5799,0.0
7.0356884,29500,5900,37.10285949707031,1.0379103422164917,78.69805908203125,108,0.0007,271,-45.08036422729492,5899,0.0
0.09437739,30000,6000,69.4336929321289,1.0369027853012085,-196.7882080078125,108,0.0007,275,-45.047916412353516,5999,0.0
-0.40883505,30500,6100,0.1314692199230194,1.0393025875091553,10.208019256591797,108,0.0007,280,-45.11711883544922,6099,0.0
0.3210395,31000,6200,2.653068780899048,1.0394973754882812,-64.61674499511719,108,0.0007,284,-45.12222671508789,6199,0.0
0.99880743,31500,6300,12.630483627319336,1.039302110671997,-114.3074951171875,108,0.0007,289,-45.11334991455078,6299,0.0
-0.25089532,32000,6400,3.277921199798584,1.0389920473098755,-51.322662353515625,108,0.0007,293,-45.108619689941406,6399,0.0
1.4676572,32500,6500,72.88199615478516,1.0382829904556274,364.9556579589844,108,0.0007,298,-45.09474563598633,6499,0.0
-3.9217925,33000,6600,205.55712890625,1.038150668144226,571.2322387695312,109,0.0007,302,-45.08629608154297,6599,0.0
-10.4394655,33500,6700,533.7281494140625,1.0398510694503784,-1081.904052734375,109,0.0007,307,-45.14373016357422,6699,0.0
2.574764,34000,6800,2.928715467453003,1.037948489189148,-19.90041732788086,109,0.0007,311,-45.08014678955078,6799,5.960464477539063e-08
1.4276068,34500,6900,2.2217040061950684,1.0393587350845337,-53.587181091308594,109,0.0007,316,-45.11992645263672,6899,0.0
0.33265004,35000,7000,14.905171394348145,1.0394505262374878,149.93441772460938,109,0.0007,320,-45.12705993652344,6999,5.960464477539063e-08
-1.821617,35500,7100,7.970678806304932,1.0404852628707886,34.447303771972656,109,0.0007,325,-45.159454345703125,7099,0.0
1.9904404,36000,7200,26.80374526977539,1.0423732995986938,-201.7296600341797,109,0.0007,329,-45.21223068237305,7199,0.0
1.1250445,36500,7300,66.37554168701172,1.0412949323654175,-324.9500427246094,109,0.0007,334,-45.1777458190918,7299,0.0
-1.0016832,37000,7400,6.35750675201416,1.0390775203704834,111.4908218383789,109,0.0007,338,-45.1068000793457,7399,-1.1920928955078125e-07
1.7055483,37500,7500,4.92727518081665,1.0413682460784912,83.18013763427734,109,0.0007,343,-45.17580032348633,7499,-1.1920928955078125e-07
-0.96683335,38000,7600,0.3394150733947754,1.0450923442840576,7.166607856750488,109,0.0007,347,-45.29627990722656,7599,-1.1920928955078125e-07
0.28209767,38500,7700,7.571272850036621,1.0473823547363281,60.49846267700195,109,0.0007,352,-45.3634147644043,7699,-1.1920928955078125e-07
2.472671,39000,7800,2.9487340450286865,1.0483821630477905,61.89844512939453,109,0.0007,356,-45.394927978515625,7799,0.0
3.7703493,39500,7900,160.21249389648438,1.0465514659881592,475.6995544433594,109,0.0007,361,-45.33702087402344,7899,-1.1920928955078125e-07
4.094737,40000,8000,67.18519592285156,1.0458627939224243,184.0960693359375,109,0.0007,365,-45.31279754638672,7999,0.0
-0.17629823,40500,8100,0.29135552048683167,1.0483208894729614,16.616565704345703,109,0.0007,370,-45.3853759765625,8099,0.30236929655075073
0.648319,41000,8200,0.6550559401512146,1.048952341079712,-21.963050842285156,109,0.0007,374,-45.40891647338867,8199,-1.1920928955078125e-07
-2.3005548,41500,8300,18.884977340698242,1.0502965450286865,-183.76869201660156,109,0.0007,379,-45.4374885559082,8299,0.0
0.8381747,42000,8400,2.061603307723999,1.0500775575637817,-56.418548583984375,109,0.0007,384,-45.43001174926758,8399,0.0
0.69318366,42500,8500,312.9035339355469,1.0491869449615479,-798.0269775390625,109,0.0007,388,-45.41141128540039,8499,0.0
4.702957,43000,8600,6.355593204498291,1.0485342741012573,95.56071472167969,109,0.0007,393,-45.38368606567383,8599,0.02203148603439331
2.560455,43500,8700,57.47471237182617,1.0475329160690308,328.887939453125,109,0.0007,398,-45.35713195800781,8699,0.0
-2.339652,44000,8800,5.739048957824707,1.0479594469070435,17.76898765563965,109,0.0007,403,-45.3719596862793,8799,0.17183321714401245
-0.4775908,44500,8900,10.237665176391602,1.0497093200683594,-119.75634765625,109,0.0007,408,-45.41997528076172,8899,0.0
0.42054632,45000,9000,4.611504554748535,1.05036199092865,-79.78474426269531,108,0.0007,412,-45.43909454345703,8999,0.0
0.1450903,45500,9100,0.8489965200424194,1.0505342483520508,-34.59287643432617,108,0.0007,417,-45.45534896850586,9099,0.0
-3.3781476,46000,9200,9.025294303894043,1.0483046770095825,112.7560043334961,108,0.0007,422,-45.37559509277344,9199,0.0
-4.5957623,46500,9300,37.415855407714844,1.047925591468811,-77.6502685546875,108,0.0007,426,-45.367408752441406,9299,0.0
0.26439887,47000,9400,0.06476598978042603,1.0485804080963135,5.316416263580322,108,0.0007,431,-45.38853454589844,9399,0.4778398275375366
-0.39426428,47500,9500,11.56620979309082,1.0514391660690308,135.6282196044922,108,0.0007,436,-45.478782653808594,9499,0.0
-1.2696745,48000,9600,0.4653891921043396,1.0537985563278198,-12.378042221069336,108,0.0007,440,-45.53894805908203,9599,-1.1920928955078125e-07
0.13851808,48500,9700,15.882089614868164,1.0551642179489136,-136.12411499023438,108,0.0007,445,-45.569366455078125,9699,5.960464477539063e-08
1.9441315,49000,9800,69.23915100097656,1.056758165359497,-333.3001403808594,108,0.0007,449,-45.61980438232422,9799,0.0
21.461157,49500,9900,1654.1279296875,1.0576834678649902,-1666.615966796875,108,0.0007,454,-45.647220611572266,9899,-1.1920928955078125e-07
10.160322,50000,10000,34.98499298095703,1.0570974349975586,-143.42691040039062,108,0.0007,458,-45.627220153808594,9999,0.0
