train/reward,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/clip_range,train/value_loss,train/std,train/learning_rate,train/approx_kl,train/entropy_loss,train/n_updates
-0.04350668,103,2048,1,19,,,,,,,,,,,
-0.40911406,101,4096,2,40,-0.03528737668239046,0.217724609375,1.1452479362487793,0.00415879487991333,0.2,3.192207358777523,1.0004055500030518,0.00025,0.01777764,-43.9974011182785,10
0.029623263,119,6144,3,51,-0.03458571666269563,0.265478515625,0.23940879106521606,-0.040992140769958496,0.2,1.7434024076908827,1.0040112733840942,0.00025,0.022437286,-44.0561000585556,20
-0.15139559,132,8192,4,61,-0.03958129755628761,0.2376953125,0.14944341778755188,0.12310981750488281,0.2,1.9025593247264623,1.00525963306427,0.00025,0.020566806,-44.133211326599124,30
-0.042701606,141,10240,5,72,-0.028367258080106695,0.151416015625,0.6550408005714417,0.04829967021942139,0.2,2.5977540858089925,1.0067319869995117,0.00025,0.013767069,-44.17322249412537,40
-0.010581631,148,12288,6,82,-0.023630665021482856,0.2837890625,-0.07253751158714294,0.47074925899505615,0.2,0.7709454759955406,1.0082197189331055,0.00025,0.024827126,-44.21974549293518,50
0.3027276,154,14336,7,92,-0.031868431554175916,0.19990234375,0.8504399061203003,0.22723686695098877,0.2,2.6442664794623854,1.0086674690246582,0.00025,0.018460624,-44.247218346595766,60
-0.012133493,159,16384,8,102,-0.025650952610885725,0.22841796875,0.6712014675140381,0.017083406448364258,0.2,2.1577291704714296,1.0106433629989624,0.00025,0.024932768,-44.27329688072204,70
0.062260047,163,18432,9,112,-0.028645193210104482,0.2640625,-0.09173345565795898,0.37427663803100586,0.2,1.0249296814203261,1.0135138034820557,0.00025,0.025862858,-44.35979228019714,80
-1.6863594,167,20480,10,122,-0.028070903522893785,0.18466796875,1.583928108215332,0.17251503467559814,0.2,3.0962479248642922,1.015159010887146,0.00025,0.017528102,-44.424124360084534,90
-0.37215996,170,22528,11,132,-0.031574664480285716,0.324072265625,-0.16068947315216064,0.6294679343700409,0.2,0.8634970385581255,1.0173537731170654,0.00025,0.027978996,-44.48112382888794,100
1.5991749,172,24576,12,142,-0.019644361163955182,0.17666015625,1.7532405853271484,0.0986560583114624,0.2,5.5522326797246935,1.018520474433899,0.00025,0.016173685,-44.53622770309448,110
0.00011103592,174,26624,13,152,-0.028136103300494143,0.234912109375,0.7643947005271912,0.30928534269332886,0.2,2.2169825702905657,1.0200226306915283,0.00025,0.021819938,-44.58217103481293,120
-0.15621528,176,28672,14,162,-0.023412916946108454,0.244140625,-0.05543464422225952,0.5195831954479218,0.2,0.8817997509613633,1.0223095417022705,0.00025,0.02591125,-44.6382702589035,130
-0.5495027,177,30720,15,173,-0.020580566002172417,0.1572265625,1.7328174114227295,0.054472923278808594,0.2,5.784206548333168,1.0237390995025635,0.00025,0.015596472,-44.690305733680724,140
-0.40226847,178,32768,16,183,-0.02997257584647741,0.2529296875,1.0721356868743896,0.23806267976760864,0.2,3.3505212776362896,1.0248854160308838,0.00025,0.027286176,-44.73021101951599,150
-2.1200273,179,34816,17,193,-0.025944215973140672,0.21416015625,0.9091768264770508,0.30003201961517334,0.2,2.8251735530793667,1.0258656740188599,0.00025,0.021773722,-44.76461591720581,160
4.0599443e-05,180,36864,18,203,-0.025407001179701183,0.211865234375,0.47348082065582275,0.0989496111869812,0.2,2.9876131817698477,1.0273455381393433,0.00025,0.022899823,-44.792711925506595,170
0.3151367,181,38912,19,213,-0.019850051749381238,0.386669921875,-0.23178786039352417,0.6537688076496124,0.2,0.44965718816965816,1.0306813716888428,0.00025,0.037484646,-44.8695651769638,180
0.59170616,182,40960,20,224,-0.01667628861614503,0.21259765625,1.6179180145263672,0.04769867658615112,0.2,3.8588731810450554,1.0329054594039917,0.00025,0.020122688,-44.94954767227173,190
-0.035860687,182,43008,21,235,-0.029306347818055654,0.2634765625,1.358440637588501,0.3804789185523987,0.2,2.8939990647137166,1.0344023704528809,0.00025,0.026424553,-45.008548855781555,200
-0.58319134,183,45056,22,245,-0.020722003281116487,0.192919921875,0.6575087904930115,0.283474862575531,0.2,2.7055104188621044,1.0359852313995361,0.00025,0.020013947,-45.049576950073245,210
0.24442813,184,47104,23,255,-0.02120695106423227,0.20048828125,0.6458631753921509,0.3138214349746704,0.2,2.406214279681444,1.0371812582015991,0.00025,0.021067847,-45.09338028430939,220
0.67221975,184,49152,24,266,-0.027336262335302307,0.41650390625,-0.2797817885875702,0.8207376003265381,0.2,0.4800544214434922,1.0428228378295898,0.00025,0.04282789,-45.19902257919311,230
0.83077234,184,51200,25,276,-0.017181600804906338,0.1904296875,0.8348501920700073,0.30802661180496216,0.2,3.884999248385429,1.0435165166854858,0.00025,0.021984152,-45.28836739063263,240
-0.17647675,185,53248,26,286,-0.01605574703135062,0.278955078125,0.7975642681121826,0.31413739919662476,0.2,2.80643735229969,1.0441421270370483,0.00025,0.0324511,-45.310197067260745,250
-1.1365583,186,55296,27,296,-0.008289648887875955,0.187353515625,2.1258201599121094,0.1833016276359558,0.2,5.114960646629333,1.0447824001312256,0.00025,0.01442201,-45.325661945343015,260
-0.61077607,186,57344,28,306,-0.0067704626068007204,0.126611328125,2.0156211853027344,0.3072425127029419,0.2,4.99250906854868,1.0456194877624512,0.00025,0.017387934,-45.34984948635101,270
-0.3443902,187,59392,29,316,-0.00783964786096476,0.184423828125,2.7782833576202393,0.10135698318481445,0.2,9.812051206827164,1.0462802648544312,0.00025,0.01875345,-45.369660425186154,280
1.1573464,187,61440,30,327,-0.022006570248049685,0.196533203125,2.5837364196777344,0.25994306802749634,0.2,4.6220222726464275,1.0473544597625732,0.00025,0.018305022,-45.394905757904056,290
1.1904933,187,63488,31,337,-0.01861102175025735,0.2529296875,1.981321096420288,0.5845084488391876,0.2,3.706877925992012,1.048444390296936,0.00025,0.027383205,-45.42221784591675,300
-0.17051272,188,65536,32,348,-0.00748603985121008,0.1294921875,13.339372634887695,0.01029127836227417,0.2,24.225110268592836,1.0488156080245972,0.00025,0.013547704,-45.448264718055725,310
1.106852,187,67584,33,359,-0.017405892655369827,0.23486328125,3.19960618019104,0.2165207862854004,0.2,7.024797327816486,1.0498045682907104,0.00025,0.023370724,-45.466488409042356,320
12.260729,188,69632,34,370,-0.02171031243633479,0.3771484375,0.3806051015853882,0.6814717948436737,0.2,1.913040828704834,1.0560799837112427,0.00025,0.045880184,-45.578987860679625,330
-0.28286496,188,71680,35,381,-0.01017820599663537,0.2171875,2.962585210800171,0.22584092617034912,0.2,11.077540186047553,1.0571664571762085,0.00025,0.017208856,-45.68670036792755,340
-0.066267624,188,73728,36,391,-0.006103352042555343,0.230419921875,2.8073511123657227,0.20400077104568481,0.2,8.787860184907913,1.058605670928955,0.00025,0.026947208,-45.721042561531064,350
0.44110847,187,75776,37,403,-0.012980850369785912,0.34892578125,1.1367626190185547,0.4430665969848633,0.2,2.781583072245121,1.0625258684158325,0.00025,0.03353429,-45.80054357051849,360
-1.7309749,187,77824,38,414,-0.011781544599216431,0.156689453125,2.2997093200683594,0.32867300510406494,0.2,6.042871414124965,1.0632123947143555,0.00025,0.016220184,-45.87039368152618,370
-1.9376798,188,79872,39,424,-0.010268125163565855,0.1646484375,5.4177680015563965,0.26513588428497314,0.2,15.799291735887527,1.0639945268630981,0.00025,0.018991882,-45.88650853633881,380
2.9466689,188,81920,40,434,-0.007035030909173656,0.199072265625,12.149271011352539,0.0207061767578125,0.2,25.207116854190826,1.0656051635742188,0.00025,0.016664514,-45.92325263023376,390
0.16244803,188,83968,41,445,-0.01130747853894718,0.115478515625,8.545638084411621,0.1226838231086731,0.2,19.166245913505556,1.0664383172988892,0.00025,0.012179449,-45.957315826416014,400
-0.45787412,188,86016,42,455,-0.004761713789775968,0.214208984375,14.1143217086792,0.17621493339538574,0.2,18.5658256649971,1.0675101280212402,0.00025,0.02053766,-45.97838978767395,410
1.6775918,189,88064,43,465,-0.012473324565507937,0.18134765625,2.9465224742889404,0.1401391625404358,0.2,7.897539642453194,1.068436622619629,0.00025,0.018038278,-46.01575770378113,420
-3.4646118,189,90112,44,475,-0.00883506215759553,0.158056640625,8.236896514892578,0.04463678598403931,0.2,29.009497272968293,1.0690008401870728,0.00025,0.013889477,-46.035506057739255,430
1.6444,189,92160,45,485,-0.00779576227942016,0.22734375,6.181905269622803,0.12128245830535889,0.2,17.041853666305542,1.0700961351394653,0.00025,0.016007513,-46.05596580505371,440
0.3590415,189,94208,46,496,-0.02092058819398517,0.2,3.0095152854919434,0.3109428286552429,0.2,12.04294494688511,1.0711007118225098,0.00025,0.018496506,-46.08904073238373,450
0.24426505,189,96256,47,506,-0.011249942386348267,0.185595703125,10.544783592224121,0.1861323118209839,0.2,21.890776467323303,1.0727288722991943,0.00025,0.012337966,-46.12846541404724,460
0.56897235,190,98304,48,516,-0.023754243046278135,0.367724609375,1.1712150573730469,0.6696552634239197,0.2,3.4312353037297725,1.0749338865280151,0.00025,0.041563626,-46.182255840301515,470
-5.535887,190,100352,49,527,-0.019501982658402993,0.308642578125,0.2607124447822571,0.8076791018247604,0.2,2.341833788156509,1.0771583318710327,0.00025,0.03475654,-46.25189552307129,480
0.6368731,190,102400,50,537,-0.006372774436022155,0.15986328125,12.086451530456543,0.14698117971420288,0.2,28.103751599788666,1.0780540704727173,0.00025,0.015540714,-46.2863273859024,490
-0.010349437,190,104448,51,547,-0.015841231636295562,0.138818359375,4.087618350982666,0.2712521553039551,0.2,11.712013757228851,1.079186201095581,0.00025,0.014899539,-46.31964094638825,500
-1.3770522,191,106496,52,557,-0.001547045647748746,0.244580078125,31.86961555480957,0.056182026863098145,0.2,46.47179737091064,1.08070969581604,0.00025,0.04732544,-46.354714798927304,510
1.5272413,191,108544,53,567,-0.006821125681744889,0.31328125,1.7944473028182983,0.648195892572403,0.2,6.089130879938603,1.0818731784820557,0.00025,0.033030756,-46.39661867618561,520
0.30192545,191,110592,54,577,-0.01963111858058255,0.33427734375,1.5234277248382568,0.5148330330848694,0.2,5.4091956615448,1.0835810899734497,0.00025,0.034503456,-46.437074995040895,530
0.6602981,191,112640,55,587,-0.013262012641644106,0.391796875,2.052838087081909,0.2761867642402649,0.2,5.075167047977447,1.0866116285324097,0.00025,0.04235407,-46.50105712413788,540
-0.5128874,191,114688,56,598,-0.018269963114289568,0.39521484375,1.7479887008666992,0.20274996757507324,0.2,4.15453623086214,1.089748740196228,0.00025,0.047491148,-46.5975564956665,550
-5.444261,191,116736,57,608,-0.012456555903190747,0.393115234375,0.8707565069198608,0.724463552236557,0.2,3.248467054963112,1.0950778722763062,0.00025,0.05147338,-46.70987102985382,560
1.9214878,191,118784,58,619,-0.009858046186855063,0.125244140625,14.572291374206543,0.08343565464019775,0.2,21.172189509868623,1.0956640243530273,0.00025,0.014447447,-46.796987247467044,570
-0.32657114,192,120832,59,628,-0.009743703142157755,0.205908203125,7.114139556884766,0.15373587608337402,0.2,19.83391633629799,1.097712516784668,0.00025,0.023444563,-46.837990856170656,580
0.59030116,192,122880,60,639,-0.008425197436008603,0.4189453125,0.8523707389831543,0.3946771025657654,0.2,2.5728746853768825,1.0986534357070923,0.00025,0.048877485,-46.87409131526947,590
-0.95554477,192,124928,61,649,-0.015545497901621274,0.28486328125,1.2861933708190918,0.4327734112739563,0.2,4.364658735692501,1.1006659269332886,0.00025,0.038821794,-46.91646635532379,600
0.53261566,192,126976,62,659,-0.017218968071392737,0.310693359375,1.59342360496521,0.46059471368789673,0.2,5.863699582219124,1.1035351753234863,0.00025,0.03544788,-46.97760066986084,610
-0.0056666527,192,129024,63,671,-0.02008066137204878,0.3365234375,0.7182937860488892,0.4930344820022583,0.2,3.625222073495388,1.105879306793213,0.00025,0.03097222,-47.0694078207016,620
0.78662497,192,131072,64,681,-0.014222831548249815,0.303125,1.6235105991363525,0.6085487902164459,0.2,4.004619325697422,1.1085727214813232,0.00025,0.03853451,-47.125195908546445,630
1.379928,192,133120,65,691,-0.014808171082404443,0.413623046875,1.1513971090316772,0.4668194055557251,0.2,5.246947820484638,1.111756682395935,0.00025,0.03669443,-47.217694234848025,640
-0.30241784,192,135168,66,701,-0.006582051340956241,0.23134765625,2.2301816940307617,0.18511754274368286,0.2,6.6082352817058565,1.1126044988632202,0.00025,0.022679972,-47.269810914993286,650
-3.0669692,192,137216,67,711,-0.010507973350468092,0.114306640625,22.82870864868164,0.12063562870025635,0.2,35.56907807588577,1.1136342287063599,0.00025,0.012504781,-47.29073474407196,660
0.5487378,193,139264,68,721,-0.010477109253406525,0.200439453125,17.70387077331543,0.13595038652420044,0.2,31.666922706365586,1.114061713218689,0.00025,0.014570673,-47.31549677848816,670
0.277587,193,141312,69,731,-0.015917909156996757,0.259228515625,6.151066303253174,0.25761276483535767,0.2,12.974468156695366,1.1158900260925293,0.00025,0.024831116,-47.34007151126862,680
-1.0783876,193,143360,70,741,-0.006579413847066462,0.128271484375,13.274653434753418,0.12897300720214844,0.2,34.79382662773132,1.1165143251419067,0.00025,0.012535681,-47.38014404773712,690
0.014068129,193,145408,71,751,-0.0006490689673228189,0.2880859375,5.048205375671387,0.19519829750061035,0.2,10.204216328263282,1.117554783821106,0.00025,0.030905183,-47.40234797000885,700
1.6803875,193,147456,72,761,-0.004712641006335616,0.20615234375,17.66940689086914,0.17385011911392212,0.2,43.7731635093689,1.118238925933838,0.00025,0.01722477,-47.42707207202911,710
0.5894175,193,149504,73,771,-0.009258958036662079,0.192431640625,21.680912017822266,0.19170868396759033,0.2,39.55886451005936,1.1189824342727661,0.00025,0.017748058,-47.4464254617691,720
1.0445709,193,151552,74,781,-0.02133980759535916,0.31220703125,2.265132427215576,0.42632782459259033,0.2,5.897468093037605,1.120227336883545,0.00025,0.04030717,-47.47486588954926,730
-0.4736428,194,153600,75,791,-0.01943303352309158,0.425732421875,1.8685593605041504,0.6168493628501892,0.2,4.314493682980538,1.123228669166565,0.00025,0.056619707,-47.53899064064026,740
0.078538,194,155648,76,801,-0.003397355880588293,0.3056640625,11.7560453414917,0.16362351179122925,0.2,14.335439130663872,1.1256171464920044,0.00025,0.028340178,-47.60817353725433,750
-2.6680055,194,157696,77,810,-0.001080892953905277,0.30673828125,8.921457290649414,0.3005467653274536,0.2,19.454235541820527,1.1263659000396729,0.00025,0.019784076,-47.651379466056824,760
0.82630044,194,159744,78,820,-0.0009504290384938941,0.283740234375,40.35435485839844,0.09313982725143433,0.2,81.86716544628143,1.1275687217712402,0.00025,0.021278515,-47.68110263347626,770
1.0460551,194,161792,79,830,-0.009034913495997898,0.216748046875,3.872943878173828,0.41348713636398315,0.2,9.873562923073768,1.127833366394043,0.00025,0.021604002,-47.69743015766144,780
1.7759345,194,163840,80,840,0.010637342430709396,0.386328125,53.151756286621094,0.09138524532318115,0.2,74.47931137084962,1.130169153213501,0.00025,0.042165346,-47.72514133453369,790
-0.59228456,194,165888,81,851,0.014683181251166388,0.446142578125,17.304367065429688,-0.017726659774780273,0.2,33.661760365962984,1.1315199136734009,0.00025,0.05513704,-47.775228190422055,800
-2.5721097,194,167936,82,861,-0.007817187632826971,0.19140625,11.550747871398926,0.12998241186141968,0.2,30.299595695734023,1.133190631866455,0.00025,0.018234637,-47.82130913734436,810
1.3547481,194,169984,83,872,0.0013004458887735382,0.291064453125,29.393953323364258,0.11246263980865479,0.2,58.98098168373108,1.1376672983169556,0.00025,0.028923837,-47.892892956733704,820
-0.48236883,194,172032,84,882,-0.006371283522457816,0.298974609375,4.023777484893799,0.17626595497131348,0.2,10.393962401151658,1.140601396560669,0.00025,0.023191825,-48.022713255882266,830
4.0910993,194,174080,85,892,-0.003028919792268425,0.15439453125,21.01262855529785,0.20396965742111206,0.2,41.68467488288879,1.1421639919281006,0.00025,0.02824494,-48.06623725891113,840
1.6125034,195,176128,86,902,-0.004449312188080512,0.226904296875,27.523279190063477,0.11981481313705444,0.2,51.64422435760498,1.1430954933166504,0.00025,0.0228079,-48.102204418182374,850
0.40938264,195,178176,87,912,-0.009486304855090565,0.1154296875,13.53629207611084,0.1433882713317871,0.2,31.562876343727112,1.1432106494903564,0.00025,0.009966627,-48.1213942527771,860
0.33701757,195,180224,88,922,0.006046175990195479,0.230712890625,30.70888900756836,0.08196353912353516,0.2,95.31365168094635,1.1439794301986694,0.00025,0.02381029,-48.1230299949646,870
2.93372,195,182272,89,932,0.005240363473421894,0.30947265625,10.237595558166504,0.1190991997718811,0.2,20.127014189958572,1.1464742422103882,0.00025,0.022177212,-48.173910069465634,880
5.9846544,195,184320,90,943,0.0008454458860796876,0.095458984375,65.2337646484375,0.22026437520980835,0.2,88.11310238838196,1.1471688747406006,0.00025,0.014914386,-48.21385056972504,890
0.8315118,195,186368,91,953,-0.004152016268926672,0.11474609375,35.62025833129883,0.18678367137908936,0.2,97.43547916412354,1.147798776626587,0.00025,0.01792379,-48.23473906517029,900
-0.17620479,195,188416,92,964,-0.009625855607737321,0.233349609375,5.909538269042969,0.366019070148468,0.2,20.770371425151826,1.1483778953552246,0.00025,0.014434241,-48.25111811161041,910
-2.2595437,195,190464,93,974,0.0032172618753975256,0.314306640625,32.84823226928711,0.22408396005630493,0.2,80.1986674785614,1.1496405601501465,0.00025,0.025135074,-48.276243114471434,920
-0.7789812,195,192512,94,984,-0.004696262370271142,0.1298828125,38.30958938598633,0.14605432748794556,0.2,49.46942735910416,1.1500071287155151,0.00025,0.011452725,-48.29545607566833,930
-0.8582684,195,194560,95,995,-0.005552739099948667,0.16953125,22.59266471862793,0.2458013892173767,0.2,65.70364379882812,1.150216817855835,0.00025,0.011528383,-48.29972105026245,940
-0.6161393,195,196608,96,1006,0.00047142897819867357,0.154296875,34.171016693115234,0.23639535903930664,0.2,92.70717442035675,1.150949239730835,0.00025,0.024848051,-48.31409571170807,950
-0.92521644,192,198656,97,1031,-0.005689266457920894,0.199658203125,6.467837333679199,0.27638572454452515,0.2,15.420976376533508,1.1516902446746826,0.00025,0.020590173,-48.33398966789245,960
-4.4170833,192,200704,98,1042,0.0009364557947264985,0.275,66.28912353515625,0.20744651556015015,0.2,94.41133143901826,1.1544394493103027,0.00025,0.026124984,-48.380224514007566,970
