train/reward,time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/clip_fraction,train/std,train/learning_rate,train/loss,train/n_updates,train/clip_range
-0.10506666,2048,1,178,11,,,,,,,,,,,
-0.40610966,4096,2,175,23,-0.037529826164245605,-39.78073887825012,-0.03367355859518284,0.015169256,2.4752558790147305,0.1755859375,1.0030912160873413,0.00025,0.775416910648346,10,0.2
-0.012159277,6144,3,173,35,-0.05852794647216797,-39.882627511024474,-0.02816593533498235,0.020339165,1.1102947065606714,0.2466796875,1.0070773363113403,0.00025,0.32051247358322144,20,0.2
-0.1742232,8192,4,173,47,-0.06746673583984375,-39.96649804115295,-0.02714465453464072,0.016046997,1.9167289018630982,0.16591796875,1.0104848146438599,0.00025,0.7152024507522583,30,0.2
-0.2922996,10240,5,172,59,0.05005478858947754,-40.04175748825073,-0.03336759652011097,0.016931836,2.102580515295267,0.1853515625,1.0116748809814453,0.00025,0.5490003824234009,40,0.2
-0.059588213,12288,6,171,71,0.5431757867336273,-40.10347046852112,-0.026139751871232873,0.026047189,0.3534169959835708,0.284130859375,1.0148600339889526,0.00025,-0.32490724325180054,50,0.2
-0.14201018,14336,7,171,83,0.09156471490859985,-40.13940551280975,-0.019929567692452112,0.015536401,2.9617978990077973,0.1650390625,1.0148686170578003,0.00025,1.208077311515808,60,0.2
-0.014458046,16384,8,170,95,0.09856051206588745,-40.16462013721466,-0.027292910497635603,0.018178087,1.8377275876700878,0.192626953125,1.016577124595642,0.00025,0.11243841052055359,70,0.2
0.18856405,18432,9,170,107,0.2690439224243164,-40.203038001060484,-0.027688950509764255,0.01933898,1.6029437731951475,0.1841796875,1.0176340341567993,0.00025,0.3711322546005249,80,0.2
-1.5897621,20480,10,170,119,-0.064827561378479,-40.21888840198517,-0.020170807841350325,0.012856741,3.7981272831559183,0.119921875,1.0176743268966675,0.00025,1.169804334640503,90,0.2
-0.16510509,22528,11,170,131,0.4359443783760071,-40.23370821475983,-0.024549911048961804,0.019033276,1.3571134831756353,0.216357421875,1.0191231966018677,0.00025,0.07748866081237793,100,0.2
1.8957379,24576,12,170,143,0.3234251141548157,-40.26645448207855,-0.01877865663554985,0.01443059,2.3546696290373803,0.15712890625,1.019858479499817,0.00025,0.6228227615356445,110,0.2
0.06755838,26624,13,171,155,0.34095704555511475,-40.284063529968265,-0.024040248472010715,0.020439679,2.371811632066965,0.18759765625,1.0201252698898315,0.00025,0.8365741968154907,120,0.2
-0.19930784,28672,14,171,167,0.2582475543022156,-40.29110062122345,-0.016392123317928053,0.009470667,5.753902931511402,0.100927734375,1.0206246376037598,0.00025,2.0682570934295654,130,0.2
-0.292474,30720,15,170,180,0.16058021783828735,-40.3120108127594,-0.023205118652549574,0.016044918,3.0616994917392732,0.18837890625,1.021701693534851,0.00025,1.0584063529968262,140,0.2
-0.12431109,32768,16,169,192,0.2866961359977722,-40.36331129074097,-0.02606471645704005,0.026453385,2.476619366556406,0.26748046875,1.02436363697052,0.00025,0.8703010082244873,150,0.2
-5.877431,34816,17,169,205,0.4641106128692627,-40.45144419670105,-0.023758700946928002,0.023851898,1.3548532344400883,0.2341796875,1.0282541513442993,0.00025,0.0617312490940094,160,0.2
-0.022378517,36864,18,169,218,0.24835246801376343,-40.526154088973996,-0.024819845470483416,0.016000666,3.8683880880475043,0.154736328125,1.0293035507202148,0.00025,1.5848567485809326,170,0.2
0.2641442,38912,19,168,231,0.11693024635314941,-40.5522025346756,-0.021295428089797497,0.017285634,4.984079833328724,0.185546875,1.0306628942489624,0.00025,1.7342236042022705,180,0.2
0.6033305,40960,20,167,244,0.16587728261947632,-40.56973688602447,-0.015181619554641656,0.010640322,5.7859470918774605,0.121337890625,1.0304700136184692,0.00025,2.4062821865081787,190,0.2
-0.29964113,43008,21,167,256,0.31176048517227173,-40.582680225372314,-0.017914114048471673,0.02471093,4.976729522645473,0.25,1.0319339036941528,0.00025,1.7229374647140503,200,0.2
-0.84123844,45056,22,167,269,0.24304479360580444,-40.61354560852051,-0.01730118030682206,0.011218185,6.488656982779503,0.141064453125,1.0325547456741333,0.00025,2.7709569931030273,210,0.2
0.23417604,47104,23,167,281,0.5228967368602753,-40.633938264846805,-0.023969736890285274,0.024606675,3.776934751868248,0.224365234375,1.0332705974578857,0.00025,1.4095324277877808,220,0.2
1.1336838,49152,24,167,294,0.24998116493225098,-40.65454342365265,-0.01356950619519921,0.022434302,5.9142900422215465,0.241845703125,1.0341728925704956,0.00025,2.3772072792053223,230,0.2
0.604054,51200,25,166,306,0.28234046697616577,-40.68108501434326,-0.017343608278315513,0.012318044,4.813447785377503,0.129052734375,1.0352935791015625,0.00025,1.5269172191619873,240,0.2
-0.25809264,53248,26,166,319,0.2569117546081543,-40.7145934343338,-0.01736020806420129,0.017670754,9.867846232652663,0.17431640625,1.036648154258728,0.00025,3.7924365997314453,250,0.2
-1.0729706,55296,27,166,331,0.334699809551239,-40.73541243076325,-0.010885200003394857,0.02038378,6.977634862065315,0.212451171875,1.036824345588684,0.00025,2.5658528804779053,260,0.2
-0.81174856,57344,28,166,344,0.6096399128437042,-40.76125407218933,-0.014875360394944437,0.03496049,5.122681604325772,0.186279296875,1.0396281480789185,0.00025,2.397141933441162,270,0.2
-0.99793196,59392,29,166,357,0.30423712730407715,-40.82376313209534,-0.017897046645521185,0.020315055,10.335890942811966,0.202490234375,1.0400623083114624,0.00025,6.987007141113281,280,0.2
0.49744177,61440,30,166,369,0.5459976196289062,-40.84946584701538,-0.017318543361034243,0.019470993,5.294974830746651,0.207666015625,1.0419223308563232,0.00025,2.3711750507354736,290,0.2
0.24380709,63488,31,165,382,0.7753289937973022,-40.89448115825653,-0.0221332885324955,0.028194256,2.8035320304334164,0.274462890625,1.043538212776184,0.00025,0.6512856483459473,300,0.2
-0.240821,65536,32,165,395,0.5247544348239899,-40.94110453128815,-0.011675412429030984,0.014509754,6.77704481780529,0.169091796875,1.0452146530151367,0.00025,3.137040853500366,310,0.2
0.8777241,67584,33,165,409,0.508328378200531,-40.973520851135255,-0.019462556403595954,0.01945368,4.751864166557789,0.218212890625,1.0462921857833862,0.00025,1.3948819637298584,320,0.2
5.9159966,69632,34,165,421,0.4419237971305847,-41.010540461540224,-0.015709039755165577,0.016342692,8.311825978755952,0.186767578125,1.047507405281067,0.00025,2.2128190994262695,330,0.2
-0.6015398,71680,35,164,434,0.640436053276062,-41.04160730838775,-0.019080169580411165,0.017282717,5.913403211534023,0.170654296875,1.0489916801452637,0.00025,2.1228890419006348,340,0.2
-0.57206154,73728,36,164,447,0.7903538942337036,-41.086779379844664,-0.018800342263421043,0.03283129,4.082004450261593,0.313623046875,1.0504662990570068,0.00025,1.1518689393997192,350,0.2
0.32665232,75776,37,164,459,0.5246799290180206,-41.10487093925476,-0.012928410193126183,0.021410843,6.670401883125305,0.241015625,1.0506256818771362,0.00025,2.5077826976776123,360,0.2
-1.6255621,77824,38,164,472,0.44209665060043335,-41.10825350284576,-0.023201686385436914,0.02851438,3.926032027602196,0.23984375,1.0505884885787964,0.00025,1.8754124641418457,370,0.2
-0.9225083,79872,39,164,485,0.6644889414310455,-41.10859036445618,-0.022907146453508175,0.0339152,4.5102103590965275,0.314599609375,1.0512840747833252,0.00025,1.4560186862945557,380,0.2
2.6645718,81920,40,164,497,0.4389907121658325,-41.14341027736664,-0.015139661962166429,0.01933227,6.739828677475453,0.193505859375,1.052801251411438,0.00025,3.678290843963623,390,0.2
-0.11478465,83968,41,164,510,0.6269897520542145,-41.17556715011597,-0.013666042196564376,0.03260147,5.683097051084042,0.309619140625,1.0540382862091064,0.00025,2.2841193675994873,400,0.2
0.18201613,86016,42,164,522,0.3520691990852356,-41.22059874534607,-0.01357466820627451,0.01774263,6.938348889350891,0.245263671875,1.0557891130447388,0.00025,2.0874993801116943,410,0.2
0.9980149,88064,43,164,535,0.6288263499736786,-41.260357570648196,-0.024586951767560095,0.018307358,4.120320723950863,0.199658203125,1.0571855306625366,0.00025,1.317255973815918,420,0.2
-0.36486486,90112,44,164,548,0.8215081840753555,-41.302301621437074,-0.01561452158348402,0.034963854,3.613935625553131,0.34736328125,1.0587542057037354,0.00025,1.7138574123382568,430,0.2
1.5484989,92160,45,164,561,0.23321294784545898,-41.342920780181885,-0.008360796479973943,0.019836769,9.845531740784645,0.212158203125,1.0603806972503662,0.00025,2.5760276317596436,440,0.2
0.5004495,94208,46,164,574,0.6588567793369293,-41.39132816791535,-0.016919079926447013,0.029935839,6.3647991746664045,0.32080078125,1.0624130964279175,0.00025,2.331723928451538,450,0.2
1.9116391,96256,47,163,587,0.28930771350860596,-41.444898915290835,-0.009901112140505574,0.030033702,13.923274087905884,0.25283203125,1.0647287368774414,0.00025,7.92232608795166,460,0.2
0.92030233,98304,48,163,600,0.3555017113685608,-41.50134902000427,-0.009910032883635723,0.023601264,7.132667800784111,0.231689453125,1.0665775537490845,0.00025,2.6232666969299316,470,0.2
-7.427361,100352,49,163,613,0.3824882507324219,-41.5486989736557,-0.008195581127074547,0.021322772,15.928005576133728,0.17802734375,1.0681440830230713,0.00025,6.631742477416992,480,0.2
-0.32940778,102400,50,163,625,0.26095253229141235,-41.57346408367157,-0.01069975002319552,0.018261801,17.577339392900466,0.139892578125,1.0685020685195923,0.00025,5.85380744934082,490,0.2
-0.010543917,104448,51,163,638,0.33811140060424805,-41.59848382472992,-0.012298005149932578,0.027007684,8.776680152118207,0.26494140625,1.0705422163009644,0.00025,3.570368766784668,500,0.2
0.10870223,106496,52,163,651,0.39550870656967163,-41.64170050621033,-0.013564576805219986,0.023222785,12.979137200117112,0.22080078125,1.0713074207305908,0.00025,6.663381576538086,510,0.2
2.315759,108544,53,163,664,0.44105207920074463,-41.67610023021698,-0.015041217010002583,0.023708794,6.0991151705384254,0.246728515625,1.0731205940246582,0.00025,2.481109142303467,520,0.2
2.6017058,110592,54,163,677,0.5905275940895081,-41.755239033699034,-0.0045905385894002395,0.034776628,11.539976373314857,0.33251953125,1.0774537324905396,0.00025,5.62125301361084,530,0.2
-0.040760912,112640,55,163,690,0.26276952028274536,-41.819315910339355,-0.008421135286334902,0.018770166,29.709170961380003,0.20458984375,1.07780122756958,0.00025,12.360501289367676,540,0.2
-0.40073815,114688,56,163,702,0.3225511312484741,-41.8477719783783,-0.016019111176137812,0.041904025,3.752935940027237,0.3734375,1.0809850692749023,0.00025,1.0273879766464233,550,0.2
2.1134331,116736,57,163,715,0.5909532010555267,-41.90409326553345,-0.012687275698408485,0.038252022,7.118616685271263,0.33486328125,1.080916404724121,0.00025,2.9758827686309814,560,0.2
3.3433056,118784,58,163,728,0.24219638109207153,-41.9145651102066,-0.0006582821079064161,0.024974402,21.076594471931458,0.28662109375,1.082267165184021,0.00025,7.963580131530762,570,0.2
-0.5042359,120832,59,163,740,0.06387454271316528,-41.94623630046844,-0.010609482819563709,0.022450255,25.700838732719422,0.21513671875,1.0831995010375977,0.00025,16.969806671142578,580,0.2
-0.06250554,122880,60,163,753,0.16664499044418335,-41.9633455991745,-0.0041493561264360325,0.023455523,41.804634273052216,0.215478515625,1.0838509798049927,0.00025,22.35485076904297,590,0.2
-1.2550977,124928,61,163,766,0.27903515100479126,-41.99328298568726,-0.009254297000006772,0.018697828,9.177065601944923,0.232861328125,1.0852584838867188,0.00025,3.9484803676605225,600,0.2
2.0013213,126976,62,162,779,0.1672859787940979,-42.033665370941165,-0.004502872370358091,0.016376115,23.385742563009263,0.210302734375,1.0867602825164795,0.00025,11.677393913269043,610,0.2
-0.59009105,129024,63,162,792,0.24913018941879272,-42.05245513916016,-0.013151536897930782,0.01634892,29.78550900220871,0.183203125,1.0871654748916626,0.00025,11.036561012268066,620,0.2
1.2406394,131072,64,162,805,0.0946969985961914,-42.08776309490204,-0.014916445821290836,0.017071452,27.548012298345565,0.182958984375,1.0903856754302979,0.00025,12.131482124328613,630,0.2
0.41324657,133120,65,162,818,0.1837863326072693,-42.15329704284668,0.0005032527667935937,0.021391254,31.50362446308136,0.23896484375,1.0913281440734863,0.00025,14.60460376739502,640,0.2
0.2862152,135168,66,162,830,0.17781221866607666,-42.18443510532379,-0.0025499292212771254,0.031439595,11.45197665989399,0.41708984375,1.0930372476577759,0.00025,3.560481548309326,650,0.2
-3.0501003,137216,67,162,843,0.09852659702301025,-42.197726774215695,0.01010051959892735,0.027191788,67.04591901302338,0.315771484375,1.0924842357635498,0.00025,40.41788101196289,660,0.2
0.94193333,139264,68,162,855,0.13711297512054443,-42.200895762443544,-0.003326423966791481,0.026854122,46.47247362136841,0.216357421875,1.093584656715393,0.00025,26.681941986083984,670,0.2
0.3643483,141312,69,162,868,0.05978602170944214,-42.24473385810852,-0.003946117351006251,0.04515885,26.18049978017807,0.313720703125,1.0959299802780151,0.00025,16.754304885864258,680,0.2
1.2895879,143360,70,162,880,0.1629597544670105,-42.28625819683075,0.00102838681123103,0.032400668,57.454571104049684,0.24267578125,1.096626877784729,0.00025,23.135770797729492,690,0.2
-0.36990795,145408,71,162,893,0.265644907951355,-42.29721834659576,-0.01192876450077165,0.015692826,13.484666568040847,0.164990234375,1.0966039896011353,0.00025,5.374987602233887,700,0.2
2.280972,147456,72,162,905,0.18386870622634888,-42.30734143257141,-0.0010755628609331325,0.052772142,78.51173522472382,0.212109375,1.0977652072906494,0.00025,28.430561065673828,710,0.2
-0.72870845,149504,73,162,918,0.088520348072052,-42.36676223278046,0.017745374501100742,0.036818307,122.21083607673646,0.459130859375,1.1009459495544434,0.00025,55.87617111206055,720,0.2
1.1725366,151552,74,162,931,0.5290819406509399,-42.43586120605469,0.0016392304736655206,0.026539851,17.191230604052542,0.32626953125,1.1030570268630981,0.00025,5.067914009094238,730,0.2
-1.3120275,153600,75,162,943,0.2212122678756714,-42.51220500469208,0.016516910496284253,0.03951733,156.07343363761902,0.42861328125,1.1067910194396973,0.00025,70.14068603515625,740,0.2
-2.5028453,155648,76,162,955,0.3025602102279663,-42.55745997428894,-0.004315681317530106,0.019324727,51.53174387216568,0.22841796875,1.1070773601531982,0.00025,34.01067352294922,750,0.2
-2.7639768,157696,77,162,968,0.20465922355651855,-42.556786513328554,0.006493482500081882,0.037585676,84.06123795509339,0.253173828125,1.1068999767303467,0.00025,44.71771240234375,760,0.2
1.0266714,159744,78,162,981,0.0639873743057251,-42.56728610992432,0.006551639671670273,0.030590145,84.91514580249786,0.343310546875,1.107969880104065,0.00025,41.04745101928711,770,0.2
0.9332998,161792,79,162,993,0.37961071729660034,-42.612594270706175,0.017188987127155997,0.03126455,10.510594409704208,0.414990234375,1.1104263067245483,0.00025,3.928654909133911,780,0.2
3.5259461,163840,80,162,1006,0.13522595167160034,-42.66093339920044,-0.004046813484455925,0.039202794,94.92069706916809,0.221142578125,1.1127119064331055,0.00025,57.964683532714844,790,0.2
-0.4467949,165888,81,162,1019,0.21653568744659424,-42.7091527223587,-0.007728480288642458,0.012569993,31.477502566576003,0.124853515625,1.1130666732788086,0.00025,19.844118118286133,800,0.2
-1.6492299,167936,82,162,1032,0.12233948707580566,-42.718758368492125,0.00583982122479938,0.027536586,27.619248366355897,0.35927734375,1.1140642166137695,0.00025,15.929113388061523,810,0.2
1.1901803,169984,83,162,1044,0.12701880931854248,-42.740230560302734,-0.007910292707674672,0.0134779755,52.44948251247406,0.102880859375,1.1145139932632446,0.00025,29.43650245666504,820,0.2
-0.11707607,172032,84,162,1057,0.22080552577972412,-42.755499315261844,-0.010640914055693429,0.0154739525,13.743876314163208,0.15595703125,1.1153156757354736,0.00025,6.86598539352417,830,0.2
8.546048,174080,85,162,1069,0.27467525005340576,-42.78134996891022,-0.00519074717303738,0.017554801,104.77947947978973,0.1556640625,1.1168451309204102,0.00025,40.71712112426758,840,0.2
0.9204731,176128,86,162,1081,0.15236884355545044,-42.82519884109497,0.015426905748608988,0.03549736,69.84323456287385,0.42392578125,1.1189104318618774,0.00025,22.633136749267578,850,0.2
0.8217806,178176,87,162,1094,0.20983916521072388,-42.887696623802185,-0.007301750165061094,0.019183472,51.43229113817215,0.193017578125,1.1214653253555298,0.00025,26.792428970336914,860,0.2
1.3160536,180224,88,162,1106,0.26847487688064575,-42.93987472057343,0.0037420443535665982,0.024207216,117.48446247577667,0.299560546875,1.1237690448760986,0.00025,60.12816619873047,870,0.2
3.2183206,182272,89,162,1119,0.41452091932296753,-43.01400444507599,0.010992529708892107,0.02943477,22.76620895266533,0.33193359375,1.1282881498336792,0.00025,8.8653564453125,880,0.2
7.8507648,184320,90,162,1132,0.21249431371688843,-43.09259173870087,0.001619985984871164,0.024494253,138.2728617668152,0.300732421875,1.1281465291976929,0.00025,82.33711242675781,890,0.2
1.3056734,186368,91,162,1145,0.11938953399658203,-43.09327504634857,0.004767987242667004,0.025203118,151.46064734458923,0.33095703125,1.128917932510376,0.00025,87.92193603515625,900,0.2
-0.38865286,188416,92,162,1157,0.439170777797699,-43.11799054145813,-0.008269863174064085,0.023664877,21.34192513823509,0.213623046875,1.1312721967697144,0.00025,6.647236347198486,910,0.2
-7.351449,190464,93,162,1169,0.299196720123291,-43.19141271114349,0.003793626373226289,0.025598863,120.71431603431702,0.284423828125,1.1336581707000732,0.00025,73.65074920654297,920,0.2
-0.17992792,192512,94,162,1182,0.27768516540527344,-43.232910299301146,-0.00014789170818403364,0.02350719,59.59502373933792,0.28564453125,1.1350213289260864,0.00025,34.956233978271484,930,0.2
-1.4488624,194560,95,162,1194,0.3008899688720703,-43.25066516399384,-0.0037369878467870877,0.017777255,95.96095669269562,0.178515625,1.1353869438171387,0.00025,52.68929672241211,940,0.2
-0.07120922,196608,96,162,1206,0.19235563278198242,-43.255706214904784,-0.002793480760010425,0.020406876,126.33951473236084,0.19287109375,1.1354868412017822,0.00025,89.80500030517578,950,0.2
-0.7783478,198656,97,162,1219,0.23399072885513306,-43.27106249332428,0.002006666990928352,0.01951439,14.222649705410003,0.24013671875,1.136421799659729,0.00025,6.580160617828369,960,0.2
-2.168512,200704,98,162,1232,0.058865249156951904,-43.29849641323089,0.008894759275426623,0.021957465,131.36902401447296,0.25400390625,1.1380325555801392,0.00025,56.81230545043945,970,0.2
